id,region,area,title
256,"East Midlands (England)","South East Midlands","Research and Development Tax Credit for Small and Medium-Sized Enterprises (SMEs) - Southampton"
256,"East Midlands (England)","Swindon and Wiltshire","Research and Development Tax Credit for Small and Medium-Sized Enterprises (SMEs) - Southampton"
256,"East Midlands (England)","Thames Valley Berkshire","Research and Development Tax Credit for Small and Medium-Sized Enterprises (SMEs) - Southampton"
403,"North West (England)","Cheshire and Warrington","Resource Efficiency Support"
403,"North West (England)",Cumbria,"Resource Efficiency Support"
403,"North West (England)","Greater Manchester","Resource Efficiency Support"
403,"North West (England)",Lancashire,"Resource Efficiency Support"
403,"North West (England)","Liverpool City Region","Resource Efficiency Support"
723,"North East (England)","(The) North Eastern Local Enterprise Partnership","Retail Support - East Durham"
454,"North West (England)",Lancashire,"Rosebud Micro"
116,"North West (England)",Cumbria,"Rural Business Rate Relief - Eden"
1024,"East Midlands (England)","Leicester and Leicestershire","Rural Capital Grant Programme 2012/15"
105,"Yorkshire and the Humber","Leeds City Region","Rural Rate Relief Scheme - Kirklees"
473,"North West (England)",Cumbria,"Shop Front Improvement Scheme - South Lakeland"
736,"Yorkshire and the Humber",Humber,"Sirius - Hull"
313,"North East (England)","(The) North Eastern Local Enterprise Partnership","Small Business Grant - Sunderland"
96,"West Midlands (England)","Greater Birmingham and Solihull","Small Business Loan - Midlands"
167,London,"Pan London","Small Business Rate Relief (SBRR) - Brent"
622,London,"Pan London","Small Business Rate Relief - Bromley"
627,"North West (England)","Greater Manchester","Small Business Rate Relief - Bury"
160,"North West (England)",Cumbria,"Small Business Rate Relief - Eden"
125,"South East (England)","Coast to Capital","Small Grants Scheme - Tandridge"
713,"South East (England)",Hertfordshire,"Social Enterprise Advice - Hertfordshire"
563,"East of England",Hertfordshire,"Social Enterprise Consultancy"
563,"East of England","Kent, Greater Essex and East Sussex","Social Enterprise Consultancy"
563,"East of England","New Anglia","Social Enterprise Consultancy"
563,"East of England","South East Midlands","Social Enterprise Consultancy"
414,"North West (England)","Greater Manchester","Social Enterprise Network for Greater Manchester"
434,"South East (England)","Coast to Capital","South East Sustainability Loan Fund"
434,"South East (England)","Kent, Greater Essex and East Sussex","South East Sustainability Loan Fund"
434,"South East (England)","South East Midlands","South East Sustainability Loan Fund"
111,"North East (England)","(The) North Eastern Local Enterprise Partnership","Specialist Consultancy - North Tyneside"
402,"North West (England)","Cheshire and Warrington","Specialist Support for Construction Businesses"
402,"North West (England)",Cumbria,"Specialist Support for Construction Businesses"
402,"North West (England)","Greater Manchester","Specialist Support for Construction Businesses"
402,"North West (England)",Lancashire,"Specialist Support for Construction Businesses"
402,"North West (England)","Liverpool City Region","Specialist Support for Construction Businesses"
733,"North East (England)","(The) North Eastern Local Enterprise Partnership","Spirit of Enterprise Fund - North East England"
300,"North East (England)","(The) North Eastern Local Enterprise Partnership","Spirit of Enterprise Loan Fund"
515,"East Midlands (England)","Coast to Capital","Springboard Growth Programme"
515,"East Midlands (England)","Cornwall and the Isles of Scilly","Springboard Growth Programme"
515,"East Midlands (England)",Dorset,"Springboard Growth Programme"
515,"East Midlands (England)","Enterprise M3","Springboard Growth Programme"
515,"East Midlands (England)",Gloucestershire,"Springboard Growth Programme"
515,"East Midlands (England)","Heart of the South West","Springboard Growth Programme"
515,"East Midlands (England)","Kent, Greater Essex and East Sussex","Springboard Growth Programme"
515,"East Midlands (England)","Pan London","Springboard Growth Programme"
515,"East Midlands (England)","South East Midlands","Springboard Growth Programme"
515,"East Midlands (England)","West of England","Springboard Growth Programme"
151,"South East (England)","Kent, Greater Essex and East Sussex","Start-up Advice - Colchester and Tendring"
731,London,"Pan London","Start-Up Advice - South East London"
606,"North West (England)","Cheshire and Warrington","Start-Up Support - North West"
606,"North West (England)","Greater Manchester","Start-Up Support - North West"
606,"North West (England)","Liverpool City Region","Start-Up Support - North West"
244,"North East (England)","(The) North Eastern Local Enterprise Partnership","Start-up Support - Northumberland"
87,"North West (England)",Lancashire,"Start-up Support - Pendle"
715,London,"Pan London","Start-Up Support - Southwark"
776,"South West (England)","Cornwall and the Isles of Scilly","Starting a High Growth Business"
734,"North East (England)","(The) North Eastern Local Enterprise Partnership","Street North East - England"
734,"North East (England)","Tees Valley","Street North East - England"
509,"East Midlands (England)","Derby, Derbyshire, Nottingham and Nottinghamshire,","Sullay Jalloh Business Centre"
619,"West Midlands (England)","Black Country","Supply Chain Improvement Programme (SCIP) - West Midlands"
619,"West Midlands (England)","Greater Birmingham and Solihull","Supply Chain Improvement Programme (SCIP) - West Midlands"
619,"West Midlands (England)","Stoke and Staffordshire","Supply Chain Improvement Programme (SCIP) - West Midlands"
448,London,"Pan London","Supply Cross River"
245,"Yorkshire and the Humber","York and North Yorkshire","Sustainable Development Fund - Howardian Hills"
876,"South East (England)","Kent, Greater Essex and East Sussex","Sustainable Routes"
474,"North West (England)","Greater Manchester","Tameside Business Family"
695,"North West (England)","Greater Manchester","Tameside Social Enterprise Development"
668,"East Midlands (England)","Coast to Capital","Thames Valley Investment Network (TVIN)"
668,"East Midlands (England)","Kent, Greater Essex and East Sussex","Thames Valley Investment Network (TVIN)"
668,"East Midlands (England)","Pan London","Thames Valley Investment Network (TVIN)"
668,"East Midlands (England)","South East Midlands","Thames Valley Investment Network (TVIN)"
327,"South West (England)","Cornwall and the Isles of Scilly","The Design Programme"
327,"South West (England)",Dorset,"The Design Programme"
327,"South West (England)","Enterprise M3","The Design Programme"
327,"South West (England)",Gloucestershire,"The Design Programme"
327,"South West (England)","Heart of the South West","The Design Programme"
327,"South West (England)","West of England","The Design Programme"
737,"West Midlands (England)","Black Country","The Institute of Applied Entrepreneurship - West Midlands"
737,"West Midlands (England)","Greater Birmingham and Solihull","The Institute of Applied Entrepreneurship - West Midlands"
737,"West Midlands (England)","Stoke and Staffordshire","The Institute of Applied Entrepreneurship - West Midlands"
459,"North West (England)","Cheshire and Warrington","The North West Fund for Biomedical"
459,"North West (England)",Cumbria,"The North West Fund for Biomedical"
459,"North West (England)","Greater Manchester","The North West Fund for Biomedical"
459,"North West (England)",Lancashire,"The North West Fund for Biomedical"
459,"North West (England)","Liverpool City Region","The North West Fund for Biomedical"
458,"North West (England)","Cheshire and Warrington","The North West Fund for Business Loans"
458,"North West (England)",Cumbria,"The North West Fund for Business Loans"
458,"North West (England)","Greater Manchester","The North West Fund for Business Loans"
458,"North West (England)",Lancashire,"The North West Fund for Business Loans"
458,"North West (England)","Liverpool City Region","The North West Fund for Business Loans"
457,"North West (England)","Cheshire and Warrington","The North West Fund for Development Capital"
457,"North West (England)",Cumbria,"The North West Fund for Development Capital"
457,"North West (England)","Greater Manchester","The North West Fund for Development Capital"
457,"North West (England)",Lancashire,"The North West Fund for Development Capital"
457,"North West (England)","Liverpool City Region","The North West Fund for Development Capital"
460,"North West (England)","Cheshire and Warrington","The North West Fund for Digital and Creative"
460,"North West (England)",Cumbria,"The North West Fund for Digital and Creative"
460,"North West (England)","Greater Manchester","The North West Fund for Digital and Creative"
460,"North West (England)",Lancashire,"The North West Fund for Digital and Creative"
460,"North West (England)","Liverpool City Region","The North West Fund for Digital and Creative"
461,"North West (England)","Cheshire and Warrington","The North West Fund for Energy and Environmental"
461,"North West (England)",Cumbria,"The North West Fund for Energy and Environmental"
461,"North West (England)","Greater Manchester","The North West Fund for Energy and Environmental"
461,"North West (England)",Lancashire,"The North West Fund for Energy and Environmental"
461,"North West (England)","Liverpool City Region","The North West Fund for Energy and Environmental"
456,"North West (England)","Cheshire and Warrington","The North West Fund for Venture Capital"
456,"North West (England)",Cumbria,"The North West Fund for Venture Capital"
456,"North West (England)","Greater Manchester","The North West Fund for Venture Capital"
456,"North West (England)",Lancashire,"The North West Fund for Venture Capital"
456,"North West (England)","Liverpool City Region","The North West Fund for Venture Capital"
218,London,"Pan London","Think London"
240,"South West (England)","Cornwall and the Isles of Scilly","Torbay Development Agency"
240,"South West (England)","Heart of the South West","Torbay Development Agency"
86,"North West (England)",Lancashire,"Tourism Development Grant - Pendle"
115,"North West (England)",Cumbria,"Tourism Grants - Eden"
122,"East of England","New Anglia","Training and Business Support - Norfolk"
91,"East Midlands (England)","Derby, Derbyshire, Nottingham and Nottinghamshire,","TransACTlite - Nottinghamshire"
905,"South East (England)","Thames Valley Berkshire","West Berkshire Business Support"
119,"North West (England)","Greater Manchester","Women in Business Loan Fund - North West"
588,"North East (England)","(The) North Eastern Local Enterprise Partnership","Women Into the Network (WIN) - North East"
589,"West Midlands (England)","Black Country","Women's Business Development Agency"
589,"West Midlands (England)","Cornwall and the Isles of Scilly","Women's Business Development Agency"
589,"West Midlands (England)",Dorset,"Women's Business Development Agency"
589,"West Midlands (England)","Enterprise M3","Women's Business Development Agency"
589,"West Midlands (England)",Gloucestershire,"Women's Business Development Agency"
589,"West Midlands (England)","Greater Birmingham and Solihull","Women's Business Development Agency"
589,"West Midlands (England)","Heart of the South West","Women's Business Development Agency"
589,"West Midlands (England)","Stoke and Staffordshire","Women's Business Development Agency"
589,"West Midlands (England)","West of England","Women's Business Development Agency"
78,"North East (England)","Tees Valley","Women's Development Fund - Enterprise Award - Hartlepool"
630,"North West (England)","Greater Manchester","Workplace Support and Training - Bury"
472,"North West (England)","Greater Manchester","Workplace Travel Plans - Manchester"
836,"South West (England)","Cornwall and the Isles of Scilly","Young Businessperson of the Year - Cornwall"
